timestamp,src_ip,dst_ip,protocol,src_port,dst_port,app_protocol,payload_size,latency_ms,layer,flags
0.005,192.168.0.2,142.250.72.142,TCP,51874,443,HTTP,0,,Transport,SYN
0.013,142.250.72.142,192.168.0.2,TCP,443,51874,HTTP,0,8.0,Transport,"SYN,ACK"
0.017,192.168.0.2,142.250.72.142,TCP,51874,443,HTTP,0,4.0,Transport,ACK
0.025755,192.168.0.2,142.250.72.142,TCP,51874,443,HTTP,0,32.25,Application,"PSH,ACK"
0.030011,142.250.72.142,192.168.0.2,TCP,443,51874,HTTP,256,30.3,Application,ACK
0.04104,192.168.0.2,142.250.72.142,TCP,51874,443,HTTP,0,27.71,Application,"PSH,ACK"
0.044884,142.250.72.142,192.168.0.2,TCP,443,51874,HTTP,512,25.16,Application,ACK
0.048122,192.168.0.2,142.250.72.142,TCP,51874,443,HTTP,64,31.48,Application,
0.054898,142.250.72.142,192.168.0.2,TCP,443,51874,HTTP,2920,27.68,Application,ACK
0.065183,192.168.0.2,142.250.72.142,TCP,51874,443,HTTP,0,32.76,Application,"PSH,ACK"
0.071986,142.250.72.142,192.168.0.2,TCP,443,51874,HTTP,1460,14.66,Application,ACK
0.083601,192.168.0.2,142.250.72.142,TCP,51874,443,HTTP,256,13.07,Application,
0.089832,142.250.72.142,192.168.0.2,TCP,443,51874,HTTP,1460,28.11,Application,ACK
0.100096,192.168.0.2,142.250.72.142,TCP,51874,443,HTTP,512,26.09,Application,
0.106503,142.250.72.142,192.168.0.2,TCP,443,51874,HTTP,1460,34.88,Application,ACK
0.11507,192.168.0.2,142.250.72.142,TCP,51874,443,HTTP,256,27.32,Application,
0.118482,142.250.72.142,192.168.0.2,TCP,443,51874,HTTP,512,33.19,Application,ACK
0.130349,192.168.0.2,142.250.72.142,TCP,51874,443,HTTP,64,35.99,Application,
0.13743,142.250.72.142,192.168.0.2,TCP,443,51874,HTTP,1460,14.88,Application,ACK
0.143627,192.168.0.2,142.250.72.142,TCP,51874,443,HTTP,256,31.05,Application,
0.14727,142.250.72.142,192.168.0.2,TCP,443,51874,HTTP,512,26.02,Application,ACK
0.152473,192.168.0.2,142.250.72.142,TCP,51874,443,HTTP,512,21.38,Application,
0.161233,142.250.72.142,192.168.0.2,TCP,443,51874,HTTP,512,30.54,Application,ACK
0.171819,192.168.0.2,142.250.72.142,TCP,51874,443,HTTP,0,16.87,Application,"PSH,ACK"
0.177658,142.250.72.142,192.168.0.2,TCP,443,51874,HTTP,1460,11.99,Application,ACK
0.188876,192.168.0.2,142.250.72.142,TCP,51874,443,HTTP,1280,36.29,Application,
0.197775,142.250.72.142,192.168.0.2,TCP,443,51874,HTTP,2920,36.54,Application,ACK
0.206561,192.168.0.2,142.250.72.142,TCP,51874,443,HTTP,64,17.95,Application,"PSH,ACK"
0.214613,142.250.72.142,192.168.0.2,TCP,443,51874,HTTP,1460,32.41,Application,ACK
0.221469,192.168.0.2,142.250.72.142,TCP,51874,443,HTTP,1280,21.98,Application,"PSH,ACK"
0.233447,142.250.72.142,192.168.0.2,TCP,443,51874,HTTP,2920,12.73,Application,ACK
0.236871,192.168.0.2,142.250.72.142,TCP,51874,443,HTTP,0,14.59,Application,"PSH,ACK"
0.245995,142.250.72.142,192.168.0.2,TCP,443,51874,HTTP,256,21.54,Application,ACK
0.254358,192.168.0.2,142.250.72.142,TCP,51874,443,HTTP,512,25.87,Application,
0.265105,142.250.72.142,192.168.0.2,TCP,443,51874,HTTP,256,30.41,Application,ACK
0.269136,192.168.0.2,142.250.72.142,TCP,51874,443,HTTP,1280,32.53,Application,
